【团子大家族】
调号：1=♯G
拍号：4/4
速度：100

// 核心主旋律（中音区）
6 5 1 1 2 | 2 3 1 5 | 6 5 1 1 2 | 2 3 3 1 0 |
6 5 1 1 2 | 2 3 1 5 | 6 5 1 2 2 | 1 0 0 0 |

// 重复段落
6 5 1 1 2 | 2 3 1 5 | 6 5 1 1 2 | 2 3 2 0 |
6 5 1 1 2 | 2 3 1 5 | 6 5 1 1 2 | 1 0 0 0 |

// 副歌部分
2 1 6 1 2 3 | 5 2 3 1 5 1 2 | 2 1 6 1 2 3 | 5 0 2 5 1 2 |
2 1 6 1 2 3 | 5 2 3 1 7 | 6 - 7 1 7 | 7 1 0 0 |

// 间奏
3 0 2 5 1 2 | 2 1 6 1 2 3 | 5 2 3 1 7 | 6 - 7 1 7 |
2 1 6 1 2 1 5 3 | 0 0 0 0 | 2 1 6 1 2 1 5 3 | 0 1 2 1 |

// 说明：
// 数字1-7为中音区
// ·1-·7为低音区（数字前加点）
// 1·-7·为高音区（数字后加点）
// 0表示休止符
// -表示延长音
